area_name,sex,education,housing_type,status,lat_facilities,facilities_loc,facilities_type,lat_sharing,nb_user,impacts_of_sharing,lat_care,clean_freq_wk,tank_presence,tank_location,latrines_nb,tk_status,empty_freq_yr,empty_mode,empty_price,wastwat_dispos,waste_cont,waste_cont_loc,cont_empty_wk,common_ill
Yopougon,male,primary,individual,renter,FALSE,house,improved latrine,FALSE,2,no problems,myself,4,TRUE,court yard,8,performs well,1,emptying truck,40000,street,TRUE,courtyard,2,malaria
Yopougon,female,no,common courtyard,owner,TRUE,yard,pit latrine,FALSE,10,waiting line,myself,2,TRUE,court yard,8,performs well,2,emptying truck,15000,street,TRUE,courtyard,2,malaria
Yopougon,female,high school,common courtyard,renter,TRUE,house,improved latrine,FALSE,5,waiting line,myself,2,TRUE,court yard,3,performs well,1,emptying truck,30000,street,TRUE,out of courtyard,2,malaria
Yopougon,male,no,common courtyard,renter,TRUE,yard,pit latrine,FALSE,2,vulnerable to disease,myself,2,TRUE,court yard,8,performs well,2,emptying truck,15000,street,TRUE,courtyard,2,malaria
Yopougon,female,no,common courtyard,renter,TRUE,yard,pit latrine,FALSE,5,waiting line,myself,2,TRUE,court yard,8,performs well,1,emptying truck,30000,street,TRUE,courtyard,2,malaria
Yopougon,male,primary,common courtyard,renter,TRUE,yard,pit latrine,TRUE,5,vulnerable to disease,myself,2,TRUE,court yard,8,not working well,1,truck and manual,NA,street,TRUE,courtyard,5.5,infections
Yopougon,female,no,common courtyard,renter,TRUE,house,pit latrine,TRUE,2,vulnerable to disease,myself,2,TRUE,court yard,8,performs well,1,emptying truck,15000,street,TRUE,out of courtyard,2,malaria
Yopougon,male,no,common courtyard,renter,TRUE,house,pit latrine,TRUE,2,vulnerable to disease,round turn,2,TRUE,court yard,8,not working well,1,truck and manual,NA,street,TRUE,courtyard,2,malaria
Yopougon,male,graduate,common courtyard,renter,TRUE,house,improved latrine,FALSE,5,waiting line,myself,2,TRUE,court yard,8,performs well,2,emptying truck,30000,street,TRUE,courtyard,2,typhoid fever
Yopougon,male,graduate,common courtyard,renter,TRUE,house,pit latrine,FALSE,5,vulnerable to disease,myself,4,TRUE,court yard,3,performs well,1,emptying truck,15000,street,TRUE,courtyard,NA,malaria
Yopougon,male,graduate,common courtyard,renter,TRUE,yard,pit latrine,TRUE,5,vulnerable to disease,no care,NA,FALSE,NA,10,NA,NA,NA,NA,street,TRUE,courtyard,NA,malaria
